model_name	split	r2	pearson	spearman	reduction	train_size	cv_fold	seq_mode	model_type
biLSTM_cv3_r0.25_shuffleSeqs	val	0.0808455100345678	0.2845736267923155	0.280800413207332	0.25	92976	3	shuffle	biLSTM
biLSTM_cv3_r0.25_shuffleSeqs	test	0.0686208639895045	0.2649820191597883	0.2557628271497143	0.25	92976	3	shuffle	biLSTM
CNN_cv4_r0.025_regularSeqs	train	0.4739282063023184	0.6891404971571292	0.6912251815873252	0.025	9298	4	regular	CNN
CNN_cv4_r0.025_regularSeqs	val	0.3873341372841363	0.6226630611448559	0.6233297935641725	0.025	9298	4	regular	CNN
CNN_cv4_r0.025_regularSeqs	test	0.4376651183864873	0.6647638064852674	0.6691714724940415	0.025	9298	4	regular	CNN
biLSTM_cv4_r0.25_shuffleSeqs	val	0.0800024011787995	0.282906760214613	0.2806277725778971	0.25	92976	4	shuffle	biLSTM
biLSTM_cv4_r0.25_shuffleSeqs	test	0.0653651423096048	0.2643900060583669	0.2581722813733539	0.25	92976	4	shuffle	biLSTM
CNN_cv2_r0.005_shuffleSeqs	train	0.1064518951311216	0.3352964013486464	0.3304727808514078	0.005	1860	2	shuffle	CNN
CNN_cv2_r0.005_shuffleSeqs	val	0.0627671330578449	0.2509013868385425	0.2518492995674278	0.005	1860	2	shuffle	CNN
CNN_cv2_r0.005_shuffleSeqs	test	0.0013538023130917	0.1360764806460956	0.1382856387556291	0.005	1860	2	shuffle	CNN
CNN_cv4_r0.25_regularSeqs	val	0.434144435278751	0.658947870826441	0.6603580198092052	0.25	92976	4	regular	CNN
CNN_cv4_r0.25_regularSeqs	test	0.5539583938211667	0.7483694291118741	0.7486630485793565	0.25	92976	4	regular	CNN
CNNLSTM_cv1_r1.0_shuffleSeqs	val	0.0793458169290983	0.2816990935533082	0.2766351844048667	1.0	371905	1	shuffle	CNNLSTM
CNNLSTM_cv1_r1.0_shuffleSeqs	test	0.0733555494830791	0.2753469024568524	0.2653600713877304	1.0	371905	1	shuffle	CNNLSTM
CNN_cv0_r0.25_shuffleSeqs	train	0.0783869311863939	0.2801617121303075	0.2760585182873961	0.25	92976	0	shuffle	CNN
CNN_cv0_r0.25_shuffleSeqs	val	0.0708795553755557	0.2663319569582231	0.2628970441095246	0.25	92976	0	shuffle	CNN
CNN_cv0_r0.25_shuffleSeqs	test	0.0754480305607945	0.2770663342558296	0.2667199815713292	0.25	92976	0	shuffle	CNN
CNN_cv1_r0.25_regularSeqs	val	0.4260190450879456	0.6536800710039895	0.6555709321582492	0.25	92976	1	regular	CNN
CNN_cv1_r0.25_regularSeqs	test	0.562900784274294	0.7530554538122938	0.749925008472265	0.25	92976	1	regular	CNN
biLSTM_cv4_r0.005_regularSeqs	train	0.0979255078188597	0.3303982671718839	0.3300745435878298	0.005	1860	4	regular	biLSTM
biLSTM_cv4_r0.005_regularSeqs	val	0.0656028124565262	0.2584975012786854	0.2377327994091285	0.005	1860	4	regular	biLSTM
